Date;Commentaires;œuf trouvé/date de la trouvaille;Commentaires_clean;Catégorie;Poules_Citées
2024-05-16;;;;Autre;Aucune
2024-05-17;;;;Autre;Aucune
2024-05-18;;;;Autre;Aucune
2024-05-19;;;;Autre;Aucune
2024-05-20;;;;Autre;Aucune
2024-05-21;;;;Autre;Aucune
2024-05-22;;;;Autre;Aucune
2024-05-23;;;;Autre;Aucune
2024-05-24;;;;Autre;Aucune
2024-05-25;;;;Autre;Aucune
2024-05-26;;;;Autre;Aucune
2024-05-27;;;;Autre;Aucune
2024-05-28;;;;Autre;Aucune
2024-05-29;;;;Autre;Aucune
2024-05-30;;;;Autre;Aucune
2024-05-31;;;;Autre;Aucune
2024-06-01;;;;Autre;Aucune
2024-06-02;;;;Autre;Aucune
2024-06-03;;;;Autre;Aucune
2024-06-04;attaque de rapace/Rémiel blessée;;['attaque de rapace', 'Rémiel blessée'];Santé / Soins;Rémiel
2024-06-05;;;;Autre;Aucune
2024-06-06;;;;Autre;Aucune
2024-06-07;;;;Autre;Aucune
2024-06-08;;;;Autre;Aucune
2024-06-09;;;;Autre;Aucune
2024-06-10;;;;Autre;Aucune
2024-06-11;;;;Autre;Aucune
2024-06-12;;;;Autre;Aucune
2024-06-13;;;;Autre;Aucune
2024-06-14;;;;Autre;Aucune
2024-06-15;;;;Autre;Aucune
2024-06-16;Trouvé 3 œufs de marans dans le jardin (date de ponte?);;['Trouvé 3 œufs de marans dans le jardin (date de ponte?)'];Localisation Œufs;Marans
2024-06-17;;;;Autre;Aucune
2024-06-18;;;;Autre;Aucune
2024-06-19;;;;Autre;Aucune
2024-06-20;;;;Autre;Aucune
2024-06-21;;;;Autre;Aucune
2024-06-22;;;;Autre;Aucune
2024-06-23;;;;Autre;Aucune
2024-06-24;;;;Autre;Aucune
2024-06-25;Cunégonde couve;;['Cunégonde couve'];Comportement;Cunégonde
2024-06-26;Trouvé 1 œuf de marans dans le jardin;;['Trouvé 1 œuf de marans dans le jardin'];Localisation Œufs;Marans
2024-06-27;;;;Autre;Aucune
2024-06-28;;;;Autre;Aucune
2024-06-29;;;;Autre;Aucune
2024-06-30;;;;Autre;Aucune
2024-07-01;;;;Autre;Aucune
2024-07-02;;;;Autre;Aucune
2024-07-03;;;;Autre;Aucune
2024-07-04;;;;Autre;Aucune
2024-07-05;absente toute la journée/environ 30°C;;['absente toute la journée', 'environ 30°C'];Météo / Environnement;Aucune
2024-07-06;;;;Autre;Aucune
2024-07-07;décès de Shrek;;['décès de Shrek'];Santé / Soins;Shrek
2024-07-08;;;;Autre;Aucune
2024-07-09;;;;Autre;Aucune
2024-07-10;;;;Autre;Aucune
2024-07-11;;;;Autre;Aucune
2024-07-12;;;;Autre;Aucune
2024-07-13;;;;Autre;Aucune
2024-07-14;;;;Autre;Aucune
2024-07-15;;;;Autre;Aucune
2024-07-16;;;;Autre;Aucune
2024-07-17;;;;Autre;Aucune
2024-07-18;;;;Autre;Aucune
2024-07-19;;;;Autre;Aucune
2024-07-20;;;;Autre;Aucune
2024-07-21;;;;Autre;Aucune
2024-07-22;;;;Autre;Aucune
2024-07-23;;;;Autre;Aucune
2024-07-24;;;;Autre;Aucune
2024-07-25;1 œuf de marans trouvé dans le jardin;;['1 œuf de marans trouvé dans le jardin'];Localisation Œufs;Marans
2024-07-26;;;;Autre;Aucune
2024-07-27;Nina coup de chaud à 5h du mat/changement de poulailler le soir;;['Nina coup de chaud à 5h du mat', 'changement de poulailler le soir'];Météo / Environnement;Nina
2024-07-28;;;;Autre;Aucune
2024-07-29;"alerte canicule/39;2°C relevé au Mas d’Azil";;"['alerte canicule/39;2°C relevé au Mas d’Azil']";Météo / Environnement;Aucune
2024-07-30;alerte canicule+poussière du Sahara;;['alerte canicule+poussière du Sahara'];Météo / Environnement;Aucune
2024-07-31;alerte canicule;;['alerte canicule'];Météo / Environnement;Aucune
2024-08-01;;;;Autre;Aucune
2024-08-02;;;;Autre;Aucune
2024-08-03;1 œuf de marans trouvé dans le jardin (date de ponte?);;['1 œuf de marans trouvé dans le jardin (date de ponte?)'];Localisation Œufs;Marans
2024-08-04;;;;Autre;Aucune
2024-08-05;;;;Autre;Aucune
2024-08-06;;;;Autre;Aucune
2024-08-07;;;;Autre;Aucune
2024-08-08;;;;Autre;Aucune
2024-08-09;;;;Autre;Aucune
2024-08-10;;;;Autre;Aucune
2024-08-11;1 œuf de marans trouvé dans le jardin;;['1 œuf de marans trouvé dans le jardin'];Localisation Œufs;Marans
2024-08-12;;;;Autre;Aucune
2024-08-13;;;;Autre;Aucune
2024-08-14;;;;Autre;Aucune
2024-08-15;;;;Autre;Aucune
2024-08-16;;;;Autre;Aucune
2024-08-17;œuf de marans trouvé dans le jardin;;['œuf de marans trouvé dans le jardin'];Localisation Œufs;Marans
2024-08-18;;;;Autre;Aucune
2024-08-19;;;;Autre;Aucune
2024-08-20;;;;Autre;Aucune
2024-08-21;;;;Autre;Aucune
2024-08-22;;;;Autre;Aucune
2024-08-23;;;;Autre;Aucune
2024-08-24;alerte orange orages;;['alerte orange orages'];Météo / Environnement;Aucune
2024-08-25;;;;Autre;Aucune
2024-08-26;;;;Autre;Aucune
2024-08-27;frais le matin puis chaud;;['frais le matin puis chaud'];Météo / Environnement;Aucune
2024-08-28;;;;Autre;Aucune
2024-08-29;;;;Autre;Aucune
2024-08-30;;;;Autre;Aucune
2024-08-31;;;;Autre;Aucune
2024-09-01;;;;Autre;Aucune
2024-09-02;;;;Autre;Aucune
2024-09-03;;;;Autre;Aucune
2024-09-04;;;;Autre;Aucune
2024-09-05;;;;Autre;Aucune
2024-09-06;;;;Autre;Aucune
2024-09-07;;;;Autre;Aucune
2024-09-08;;;;Autre;Aucune
2024-09-09;;;;Autre;Aucune
2024-09-10;;;;Autre;Aucune
2024-09-11;;;;Autre;Aucune
2024-09-12;;;;Autre;Aucune
2024-09-13;;;;Autre;Aucune
2024-09-14;;;;Autre;Aucune
2024-09-15;Albertine fatiguée par sa mue/vitamines+vermifuge pour tt le monde;;['Albertine fatiguée par sa mue', 'vitamines+vermifuge pour tt le monde'];Santé / Soins;Albertine
2024-09-16;;;;Autre;Aucune
2024-09-17;;;;Autre;Aucune
2024-09-18;;;;Autre;Aucune
2024-09-19;;;;Autre;Aucune
2024-09-20;;;;Autre;Aucune
2024-09-21;;;;Autre;Aucune
2024-09-22;;;;Autre;Aucune
2024-09-23;;;;Autre;Aucune
2024-09-24;;;;Autre;Aucune
2024-09-25;vent  ;;['vent  '];Météo / Environnement;Aucune
2024-09-26;;;;Autre;Aucune
2024-09-27;;;;Autre;Aucune
2024-09-28;;;;Autre;Aucune
2024-09-29;;;;Autre;Aucune
2024-09-30;;;;Autre;Aucune
2024-10-01;;;;Autre;Aucune
2024-10-02;;;;Autre;Aucune
2024-10-03;;;;Autre;Aucune
2024-10-04;Cunégonde de retour avec les autres;;['Cunégonde de retour avec les autres'];Vie du Poulailler / Divers;Cunégonde
2024-10-05;retrait du voile d’ombrage;;['retrait du voile d’ombrage'];Installation / Technique;Aucune
2024-10-06;;;;Autre;Aucune
2024-10-07;chaud en fin d’aprèm;;['chaud en fin d’aprèm'];Météo / Environnement;Aucune
2024-10-08;;;;Autre;Aucune
2024-10-09;tempête en début de soirée;;['tempête en début de soirée'];Météo / Environnement;Aucune
2024-10-10;;;;Autre;Aucune
2024-10-11;;;;Autre;Aucune
2024-10-12;;;;Autre;Aucune
2024-10-13;;;;Autre;Aucune
2024-10-14;;;;Autre;Aucune
2024-10-15;;;;Autre;Aucune
2024-10-16;;;;Autre;Aucune
2024-10-17;vigilance orange pluie/inondations;;['vigilance orange pluie', 'inondations'];Météo / Environnement;Aucune
2024-10-18;avicoryl;;['avicoryl'];Santé / Soins;Aucune
2024-10-19;;;;Autre;Aucune
2024-10-20;;;;Autre;Aucune
2024-10-21;;;;Autre;Aucune
2024-10-22;;;;Autre;Aucune
2024-10-23;;;;Autre;Aucune
2024-10-24;;;;Autre;Aucune
2024-10-25;;;;Autre;Aucune
2024-10-26;;;;Autre;Aucune
2024-10-27;;;;Autre;Aucune
2024-10-28;;;;Autre;Aucune
2024-10-29;;;;Autre;Aucune
2024-10-30;;;;Autre;Aucune
2024-10-31;;;;Autre;Aucune
2024-11-01;;;;Autre;Aucune
2024-11-02;;;;Autre;Aucune
2024-11-03;;;;Autre;Aucune
2024-11-04;;;;Autre;Aucune
2024-11-05;;;;Autre;Aucune
2024-11-06;;;;Autre;Aucune
2024-11-07;;;;Autre;Aucune
2024-11-08;;;;Autre;Aucune
2024-11-09;;;;Autre;Aucune
2024-11-10;;;;Autre;Aucune
2024-11-11;;;;Autre;Aucune
2024-11-12;;;;Autre;Aucune
2024-11-13;;;;Autre;Aucune
2024-11-14;temps agréable, brouillard cette nuit;;['temps agréable, brouillard cette nuit'];Météo / Environnement;Aucune
2024-11-15;gelée matinale;;['gelée matinale'];Météo / Environnement;Aucune
2024-11-16;;;;Autre;Aucune
2024-11-17;venteux;;['venteux'];Météo / Environnement;Aucune
2024-11-18;;;;Autre;Aucune
2024-11-19;;;;Autre;Aucune
2024-11-20;vigilance jaune pluie/inondations;;['vigilance jaune pluie', 'inondations'];Météo / Environnement;Aucune
2024-11-21;tempête la nuit;;['tempête la nuit'];Météo / Environnement;Aucune
2024-11-22;vent;;['vent'];Météo / Environnement;Aucune
2024-11-23;gelée matinale;;['gelée matinale'];Météo / Environnement;Aucune
2024-11-24;;;;Autre;Aucune
2024-11-25;vent/19°C à 7h30 du mat;;['vent/19°C à 7h30 du mat'];Météo / Environnement;Aucune
2024-11-26;;;;Autre;Aucune
2024-11-27;aliment;;['aliment'];Alimentation;Aucune
2024-11-28;vitamines+avipar (vermifuge);;['vitamines+avipar (vermifuge)'];Santé / Soins;Aucune
2024-11-29;même temps qu’hier/petite gelée matinale;;['même temps qu’hier', 'petite gelée matinale'];Météo / Environnement;Aucune
2024-11-30;;;;Autre;Aucune
2024-12-01;;;;Autre;Aucune
2024-12-02;;;;Autre;Aucune
2024-12-03;;;;Autre;Aucune
2024-12-04;;;;Autre;Aucune
2024-12-05;petite gelée matinale;;['petite gelée matinale'];Météo / Environnement;Aucune
2024-12-06;vent;;['vent'];Météo / Environnement;Aucune
2024-12-07;vigilance orange/pluie/grêle;;['vigilance orange', 'pluie', 'grêle'];Météo / Environnement;Aucune
2024-12-08;tempête;;['tempête'];Météo / Environnement;Aucune
2024-12-09;;;;Autre;Aucune
2024-12-10;;;;Autre;Aucune
2024-12-11;;;;Autre;Aucune
2024-12-12;;;;Autre;Aucune
2024-12-13;;;;Autre;Aucune
2024-12-14;;;;Autre;Aucune
2024-12-15;;;;Autre;Aucune
2024-12-16;gelée matinale;;['gelée matinale'];Météo / Environnement;Aucune
2024-12-17;gelée matinale;;['gelée matinale'];Météo / Environnement;Aucune
2024-12-18;;;;Autre;Aucune
2024-12-19;tempête en fin de journée;;['tempête en fin de journée'];Météo / Environnement;Aucune
2024-12-20;;;;Autre;Aucune
2024-12-21;;;;Autre;Aucune
2024-12-22;tempête;;['tempête'];Météo / Environnement;Aucune
2024-12-23;vent;;['vent'];Météo / Environnement;Aucune
2024-12-24;Cunégonde et Albertine enrhumées/avicoryl pour tt le monde;;['Cunégonde et Albertine enrhumées', 'avicoryl pour tt le monde'];Santé / Soins;Albertine, Cunégonde
2024-12-25;;;;Autre;Aucune
2024-12-26;;;;Autre;Aucune
2024-12-27;;;;Autre;Aucune
2024-12-28;gelée matinale;;['gelée matinale'];Météo / Environnement;Aucune
2024-12-29;gelée matinale;;['gelée matinale'];Météo / Environnement;Aucune
2024-12-30;gelée matinale;;['gelée matinale'];Météo / Environnement;Aucune
2024-12-31;gelée matinale;;['gelée matinale'];Météo / Environnement;Aucune
2025-01-01;gelée matinale;;['gelée matinale'];Météo / Environnement;Aucune
2025-01-02;gelée matinale (x(c)=oeuf cassé);;['gelée matinale (x(c)=oeuf cassé)'];Météo / Environnement;Aucune
2025-01-03;;;;Autre;Aucune
2025-01-04;1 œuf marans minuscule dans le poulailler;;['1 œuf marans minuscule dans le poulailler'];Anomalies Œufs;Marans
2025-01-05;;;;Autre;Aucune
2025-01-06;;;;Autre;Aucune
2025-01-07;;;;Autre;Aucune
2025-01-08;;;;Autre;Aucune
2025-01-09;;;;Autre;Aucune
2025-01-10;;;;Autre;Aucune
2025-01-11;vent;;['vent'];Météo / Environnement;Aucune
2025-01-12;vent la nuit;;['vent la nuit'];Météo / Environnement;Aucune
2025-01-13;gelée matinale;;['gelée matinale'];Météo / Environnement;Aucune
2025-01-14;gelée matinale/eau des poules gelée -6°C d’après météoFrance;;['gelée matinale', 'eau des poules gelée -6°C d’après météoFrance'];Météo / Environnement;Aucune
2025-01-15;gelée matinale;;['gelée matinale'];Météo / Environnement;Aucune
2025-01-16;;;;Autre;Aucune
2025-01-17;;;;Autre;Aucune
2025-01-18;gelée matinale;;['gelée matinale'];Météo / Environnement;Aucune
2025-01-19;;;;Autre;Aucune
2025-01-20;;;;Autre;Aucune
2025-01-21;vent;;['vent'];Météo / Environnement;Aucune
2025-01-22;vitamine;;['vitamine'];Santé / Soins;Aucune
2025-01-23;;;;Autre;Aucune
2025-01-24;petite gelée matinale;;['petite gelée matinale'];Météo / Environnement;Aucune
2025-01-25;;x(marans);;Autre;Aucune
2025-01-26;;;;Autre;Aucune
2025-01-27;;;;Autre;Aucune
2025-01-28;fin vitamine/vermifuge avipar/tempête en fin de journée;;['fin vitamine', 'vermifuge avipar', 'tempête en fin de journée'];Météo / Environnement;Aucune
2025-01-29;changement du thermomètre;;['changement du thermomètre'];Installation / Technique;Aucune
2025-01-30;;;;Autre;Aucune
2025-01-31;;;;Autre;Aucune
2025-02-01;changement de place du thermomètre;;['changement de place du thermomètre'];Localisation Œufs;Aucune
2025-02-02;;;;Autre;Aucune
2025-02-03;gelée matinale;;['gelée matinale'];Météo / Environnement;Aucune
2025-02-04;gelée matinale;;['gelée matinale'];Météo / Environnement;Aucune
2025-02-05;gelée matinale;;['gelée matinale'];Météo / Environnement;Aucune
2025-02-06;gelée matinale;;['gelée matinale'];Météo / Environnement;Aucune
2025-02-07;gelée matinale/venteux;;['gelée matinale', 'venteux'];Météo / Environnement;Aucune
2025-02-08;un peu de neige cette nuit;;['un peu de neige cette nuit'];Météo / Environnement;Aucune
2025-02-09;gelée matinale;;['gelée matinale'];Météo / Environnement;Aucune
2025-02-10;;;;Autre;Aucune
2025-02-11;pose anti picage Cunégonde;;['pose anti picage Cunégonde'];Comportement;Cunégonde
2025-02-12;retrai anti picage Cunégonde;;['retrai anti picage Cunégonde'];Comportement;Cunégonde
2025-02-13;;;;Autre;Aucune
2025-02-14;;;;Autre;Aucune
2025-02-15;pose anti picage Cunégonde;;['pose anti picage Cunégonde'];Comportement;Cunégonde
2025-02-16;;;;Autre;Aucune
2025-02-17;;;;Autre;Aucune
2025-02-18;Petit vent;;['Petit vent'];Météo / Environnement;Aucune
2025-02-19;Petit vent/épervier dans la volière;;['Petit vent', 'épervier dans la volière'];Météo / Environnement;Aucune
2025-02-20;;;;Autre;Aucune
2025-02-21;vent;;['vent'];Météo / Environnement;Aucune
2025-02-22;;;;Autre;Aucune
2025-02-23;;;;Autre;Aucune
2025-02-24;;;;Autre;Aucune
2025-02-25;vent;;['vent'];Météo / Environnement;Aucune
2025-02-26;Pioupioute et Rémiel chez le véto;;['Pioupioute et Rémiel chez le véto'];Santé / Soins;Pioupioute, Rémiel
2025-02-27;Gelée matinale/ traitement Pioupioute 10j;;['Gelée matinale', ' traitement Pioupioute 10j'];Météo / Environnement;Pioupioute
2025-02-28;;;;Autre;Aucune
2025-03-01;vent;;['vent'];Météo / Environnement;Aucune
2025-03-02;;;;Autre;Aucune
2025-03-03;gelée matinale/;;['gelée matinale', ''];Météo / Environnement;Aucune
2025-03-04;;;;Autre;Aucune
2025-03-05;vent;;['vent'];Météo / Environnement;Aucune
2025-03-06;vent (changement de place du pondoir);;['vent (changement de place du pondoir)'];Météo / Environnement;Aucune
2025-03-07;vent;;['vent'];Météo / Environnement;Aucune
2025-03-08;vent (alerte jaune)/tempête en fin de journée+nuit;;['vent (alerte jaune)', 'tempête en fin de journée+nuit'];Météo / Environnement;Aucune
2025-03-09;;;;Autre;Aucune
2025-03-10;;;;Autre;Aucune
2025-03-11;;;;Autre;Aucune
2025-03-12;;;;Autre;Aucune
2025-03-13;;;;Autre;Aucune
2025-03-14;;;;Autre;Aucune
2025-03-15;vent;;['vent'];Météo / Environnement;Aucune
2025-03-16;;;;Autre;Aucune
2025-03-17;;;;Autre;Aucune
2025-03-18;vent;;['vent'];Météo / Environnement;Aucune
2025-03-19;vent/Pioupioute attaquée par le coq;;['vent', 'Pioupioute attaquée par le coq'];Météo / Environnement;Pioupioute
2025-03-20;vent/ alerte jaune vent;;['vent', ' alerte jaune vent'];Météo / Environnement;Aucune
2025-03-21;fin tempête vers 11h;;['fin tempête vers 11h'];Météo / Environnement;Aucune
2025-03-22;œuf mou trouvé dans le poulailler de P+V+T;x ;['œuf mou trouvé dans le poulailler de P+V+T'];Anomalies Œufs;Aucune
2025-03-23;;;;Autre;Aucune
2025-03-24;grêle et pluie en fin de journée;;['grêle et pluie en fin de journée'];Météo / Environnement;Aucune
2025-03-25;gros temps de merde l’après midi orage grêle pluie;;['gros temps de merde l’après midi orage grêle pluie'];Météo / Environnement;Aucune
2025-03-26;;;;Autre;Aucune
2025-03-27;;;;Autre;Aucune
2025-03-28;vent;;['vent'];Météo / Environnement;Aucune
2025-03-29;pluie la nuit/vent;;['pluie la nuit', 'vent'];Météo / Environnement;Aucune
2025-03-30;;;;Autre;Aucune
2025-03-31;;;;Autre;Aucune
2025-04-01;;;;Autre;Aucune
2025-04-02;vent;;['vent'];Météo / Environnement;Aucune
2025-04-03;vent;;['vent'];Météo / Environnement;Aucune
2025-04-04;vent;;['vent'];Météo / Environnement;Aucune
2025-04-05;;;;Autre;Aucune
2025-04-06;;;;Autre;Aucune
2025-04-07;;;;Autre;Aucune
2025-04-08;;;;Autre;Aucune
2025-04-09;;;;Autre;Aucune
2025-04-10;vent/oeufs de Tina cassé;;['vent', 'oeufs de Tina cassé'];Météo / Environnement;Tina
2025-04-11;vent;;['vent'];Météo / Environnement;Aucune
2025-04-12;;;;Autre;Aucune
2025-04-13;;;;Autre;Aucune
2025-04-14;;;;Autre;Aucune
2025-04-15;;;;Autre;Aucune
2025-04-16;;;;Autre;Aucune
2025-04-17;;;;Autre;Aucune
2025-04-18;vent;;['vent'];Météo / Environnement;Aucune
2025-04-19;vent/alerte jaune orages;;['vent', 'alerte jaune orages'];Météo / Environnement;Aucune
2025-04-20;2 œufs de marans cassés dans le poulailler ce matin (A et N) +1oeuf de A ds le pondoir (cassé);;['2 œufs de marans cassés dans le poulailler ce matin (A et N) +1oeuf de A ds le pondoir (cassé)'];Anomalies Œufs;Marans
2025-04-21;;;;Autre;Aucune
2025-04-22;;;;Autre;Aucune
2025-04-23;vent;;['vent'];Météo / Environnement;Aucune
2025-04-24;vent;;['vent'];Météo / Environnement;Aucune
2025-04-25;;;;Autre;Aucune
2025-04-26;;;;Autre;Aucune
2025-04-27;;;;Autre;Aucune
2025-04-28;;;;Autre;Aucune
2025-04-29;vent;;['vent'];Météo / Environnement;Aucune
2025-04-30;vent;;['vent'];Météo / Environnement;Aucune
2025-05-01;vent/22°C à 18h;;['vent/22°C à 18h'];Météo / Environnement;Aucune
2025-05-02;vent/sable du Sahara;;['vent', 'sable du Sahara'];Météo / Environnement;Aucune
2025-05-03;orage vers minuit;;['orage vers minuit'];Météo / Environnement;Aucune
2025-05-04;alerte jaune orage;;['alerte jaune orage'];Météo / Environnement;Aucune
2025-05-05;alerte jaune orage inondations/vent;;['alerte jaune orage inondations', 'vent'];Météo / Environnement;Aucune
2025-05-06;vent;;['vent'];Météo / Environnement;Aucune
2025-05-07;vent/un œuf de marans trouvé dans le poulailler;;['vent', 'un œuf de marans trouvé dans le poulailler'];Météo / Environnement;Marans
2025-05-08;;;;Autre;Aucune
2025-05-09;vent;;['vent'];Météo / Environnement;Aucune
2025-05-10;vent/oeuf d’Alberrtine cassé dans le poulailler;;['vent', 'oeuf d’Alberrtine cassé dans le poulailler'];Météo / Environnement;Aucune
2025-05-11;;;;Autre;Aucune
2025-05-12;;;;Autre;Aucune
2025-05-13;fortes averses+grêle en fin de journée;;['fortes averses+grêle en fin de journée'];Météo / Environnement;Aucune
2025-05-14;;;;Autre;Aucune
2025-05-15;vent;;['vent'];Météo / Environnement;Aucune
2025-05-16;vent;;['vent'];Météo / Environnement;Aucune
2025-05-17;;;;Autre;Aucune
2025-05-18;;;;Autre;Aucune
2025-05-19;vent/alerte orange orages pour l’après midi/tempête en fin de journée;;['vent', 'alerte orange orages pour l’après midi', 'tempête en fin de journée'];Météo / Environnement;Aucune
2025-05-20;vent;;['vent'];Météo / Environnement;Aucune
2025-05-21;vent;;['vent'];Météo / Environnement;Aucune
2025-05-22;vent;;['vent'];Météo / Environnement;Aucune
2025-05-23;;;;Autre;Aucune
2025-05-24;;;;Autre;Aucune
2025-05-25;;;;Autre;Aucune
2025-05-26;;;;Autre;Aucune
2025-05-27;;;;Autre;Aucune
2025-05-28;;;;Autre;Aucune
2025-05-29;;;;Autre;Aucune
2025-05-30;;;;Autre;Aucune
2025-05-31;;;;Autre;Aucune
2025-06-01;alerte jaune orage/orage vers 21h30;;['alerte jaune orage', 'orage vers 21h30'];Météo / Environnement;Aucune
2025-06-02;;;;Autre;Aucune
2025-06-03;;;;Autre;Aucune
2025-06-04;;;;Autre;Aucune
2025-06-05;un œuf de marans trouvé ds le poulailler du coq : Albertine ou Nina/Calcium pour Valérie+P+T;x;['un œuf de marans trouvé ds le poulailler du coq\xa0: Albertine ou Nina', 'Calcium pour Valérie+P+T'];Santé / Soins;Albertine, Valérie, Nina, Marans
2025-06-06;;;;Autre;Aucune
2025-06-07;;;;Autre;Aucune
2025-06-08;;;;Autre;Aucune
2025-06-09;ciel bizarre, fumée du Canada;;['ciel bizarre, fumée du Canada'];Météo / Environnement;Aucune
2025-06-10;fumée du Canada;;['fumée du Canada'];Météo / Environnement;Aucune
2025-06-11;vent/dernier jour calcium/vit C+oligoélément/fumée Canada;;['vent', 'dernier jour calcium', 'vit C+oligoélément', 'fumée Canada'];Météo / Environnement;Aucune
2025-06-12;fumée du Canada;;['fumée du Canada'];Météo / Environnement;Aucune
2025-06-13;vent/fumée Canada+sable Sahara;;['vent', 'fumée Canada+sable Sahara'];Météo / Environnement;Aucune
2025-06-14;œuf de Cunégonde trouvé dans le poulailler+1 dans le pondoire aujourd’hui !!!;;['œuf de Cunégonde trouvé dans le poulailler+1 dans le pondoire aujourd’hui\xa0!!!'];Localisation Œufs;Cunégonde
2025-06-15;;;;Autre;Aucune
2025-06-16;vent;;['vent'];Météo / Environnement;Aucune
2025-06-17;;;;Autre;Aucune
2025-06-18;vent;;['vent'];Météo / Environnement;Aucune
2025-06-19;cure calcium à refaire/vitC ;;['cure calcium à refaire', 'vitC '];Santé / Soins;Aucune
2025-06-20;œuf de Tina cassé/vitC;;['œuf de Tina cassé', 'vitC'];Santé / Soins;Tina
2025-06-21;exzolt/vitC;;['exzolt', 'vitC'];Santé / Soins;Aucune
2025-06-22;;;;Autre;Aucune
2025-06-23;;;;Autre;Aucune
2025-06-24;cunégonde semble s’apprêter à couver;;['cunégonde semble s’apprêter à couver'];Comportement;Cunégonde
2025-06-25;vent/alerte jaune orages/tempête vers 18h pdt 3/4h environ;;['vent', 'alerte jaune orages', 'tempête vers 18h pdt 3/4h environ'];Météo / Environnement;Aucune
2025-06-26;;;;Autre;Aucune
2025-06-27;œuf d’Albertine et Tina cassé;;['œuf d’Albertine et Tina cassé'];Anomalies Œufs;Albertine, Tina
2025-06-28;exzolt/vitC;;['exzolt', 'vitC'];Santé / Soins;Aucune
2025-06-29;alerte orange canicule;;['alerte orange canicule'];Météo / Environnement;Aucune
2025-06-30;alerte orange canicule;;['alerte orange canicule'];Météo / Environnement;Aucune
2025-07-01;alerte orange canicule/35°C à 17h/oeuf de Tina tordu et rugueux;;['alerte orange canicule/35°C à 17h', 'oeuf de Tina tordu et rugueux'];Météo / Environnement;Tina
2025-07-02;alerte jaune orage et canicule/vent;;['alerte jaune orage et canicule', 'vent'];Météo / Environnement;Aucune
2025-07-03;;;;Autre;Aucune
2025-07-04;;;;Autre;Aucune
2025-07-05;;;;Autre;Aucune
2025-07-06;vent/Nina boite;;['vent', 'Nina boite'];Météo / Environnement;Nina
2025-07-07;vent;;['vent'];Météo / Environnement;Aucune
2025-07-08;vent;;['vent'];Météo / Environnement;Aucune
2025-07-09;27°C à 15h40;;['27°C à 15h40'];Météo / Environnement;Aucune
2025-07-10;;;;Autre;Aucune
2025-07-11;;;;Autre;Aucune
2025-07-12;vent;;['vent'];Météo / Environnement;Aucune
2025-07-13;2 œufs de marans mou dans le poulailler du coq (Albertine et/ou Nina)/départ de Dark Vador;xx;['2 œufs de marans mou dans le poulailler du coq (Albertine et', 'ou Nina)', 'départ de Dark Vador'];Anomalies Œufs;Albertine, Nina, Marans
2025-07-14;;;;Autre;Aucune
2025-07-15;;;;Autre;Aucune
2025-07-16;"rdv véto pour Nina ; traitement anti inflamatoire +antibiotique 5j, mise ce soir avec les poussins";;"['rdv véto pour Nina\xa0; traitement anti inflamatoire +antibiotique 5j, mise ce soir avec les poussins']";Santé / Soins;Nina
2025-07-17;;;;Autre;Aucune
2025-07-18;;;;Autre;Aucune
2025-07-19;;;;Autre;Aucune
2025-07-20;vent/alerte jaune orages;;['vent', 'alerte jaune orages'];Météo / Environnement;Aucune
2025-07-21;vent;;['vent'];Météo / Environnement;Aucune
2025-07-22;;;;Autre;Aucune
2025-07-23;alerte jaune orage;;['alerte jaune orage'];Météo / Environnement;Aucune
2025-07-24;;;;Autre;Aucune
2025-07-25;;;;Autre;Aucune
2025-07-26;vent;;['vent'];Météo / Environnement;Aucune
2025-07-27; vent;;[' vent'];Météo / Environnement;Aucune
2025-07-28;vent;;['vent'];Météo / Environnement;Aucune
2025-07-29;vent;;['vent'];Météo / Environnement;Aucune
2025-07-30;vent;;['vent'];Météo / Environnement;Aucune
2025-07-31;;;;Autre;Aucune
2025-08-01;Nina décédée;;['Nina décédée'];Santé / Soins;Nina
2025-08-02;;;;Autre;Aucune
2025-08-03;vent;;['vent'];Météo / Environnement;Aucune
2025-08-04;;;;Autre;Aucune
2025-08-05;vent;;['vent'];Météo / Environnement;Aucune
2025-08-06;vent;;['vent'];Météo / Environnement;Aucune
2025-08-07;alerte jaune canicule/33°C à 18h;;['alerte jaune canicule/33°C à 18h'];Météo / Environnement;Aucune
2025-08-08;vent/Alerte jaune canicule/33°C à 17h;;['vent', 'Alerte jaune canicule/33°C à 17h'];Météo / Environnement;Aucune
2025-08-09;vigilance orange canicule/33°C à 19h;;['vigilance orange canicule/33°C à 19h'];Météo / Environnement;Aucune
2025-08-10;vigilance orange canicule/34°C à 18h30;;['vigilance orange canicule/34°C à 18h30'];Météo / Environnement;Aucune
2025-08-11;alerte orange canicule/37°C à 18h;;['alerte orange canicule/37°C à 18h'];Météo / Environnement;Aucune
2025-08-12;alerte orange canicule/37°C à 17h/ Albertine fatiguée;;['alerte orange canicule/37°C à 17h', ' Albertine fatiguée'];Météo / Environnement;Albertine
2025-08-13;alerte orange canicule/alerte jaune orage/36°c à 17h/ tempête vers 17h/23°C à 18h30;;['alerte orange canicule', 'alerte jaune orage/36°c à 17h', ' tempête vers 17h/23°C à 18h30'];Météo / Environnement;Aucune
2025-08-14;alerte orange canicule/31°C à 17h;;['alerte orange canicule/31°C à 17h'];Météo / Environnement;Aucune
